Trajectory	State	Proba	State	Proba	State	Proba	State	Proba
#63	T	0.3941868558	A -- T	0.3288028024	B -- T	0.1795431006	A -- B -- T	0.09746724118
#64	T	0.1677677082	A -- T	0.5949554067	B -- T	0.06928327079	A -- B -- T	0.1679936143
#65	T	0.3701436539	A -- T	0.4013615434	B -- T	0.1079590951	A -- B -- T	0.1205357075
#66	T	0.2646063943	A -- T	0.6193917346	B -- T	0.04648238594	A -- B -- T	0.06951948523
#67	T	0.8028589854	A -- T	0.06346321187	B -- T	0.04693716147	A -- B -- T	0.0867406413
#68	T	0.3988447675	A -- T	0.3855350448	B -- T	0.07309053539	A -- B -- T	0.1425296523
#69	T	0.307456837	A -- T	0.3171938301	B -- T	0.1258505197	A -- B -- T	0.2494988132
#70	T	0.3234781539	A -- T	0.3327810094	B -- T	0.08160871312	A -- B -- T	0.2621321236
#71	T	0.1724252956	A -- T	0.6649723776	B -- T	0.0788442672	A -- B -- T	0.08375805962
#72	T	0.50941294	A -- T	0.2282913903	B -- T	0.1226132561	A -- B -- T	0.1396824136
#73	T	0.2436322492	A -- T	0.4381542357	B -- T	0.2100095719	A -- B -- T	0.1082039431
#74	T	0.4438278713	A -- T	0.2944510873	B -- T	0.2085657364	A -- B -- T	0.05315530497
#75	T	0.5353737952	A -- T	0.3102400854	B -- T	0.05975102845	A -- B -- T	0.09463509097
#76	T	0.3142190108	A -- T	0.4429766939	B -- T	0.08670498867	A -- B -- T	0.1560993067
#77	T	0.5314481823	A -- T	0.1823928579	B -- T	0.1515554135	A -- B -- T	0.1346035463
#78	T	0.2919633362	A -- T	0.420182118	B -- T	0.04177671826	A -- B -- T	0.2460778276
#79	T	0.628837005	A -- T	0.180631562	B -- T	0.06387578005	A -- B -- T	0.1266556529
#80	T	0.3684934922	A -- T	0.3635637961	B -- T	0.1011010321	A -- B -- T	0.1668416795
#81	T	0.412081751	A -- T	0.1889258306	B -- T	0.3727600095	A -- B -- T	0.02623240891
#82	T	0.5563004712	A -- T	0.3237226191	B -- T	0.07713213371	A -- B -- T	0.04284477599
#83	T	0.3600431467	A -- T	0.2391433075	B -- T	0.2877102435	A -- B -- T	0.1131033023
#84	T	0.1872343174	A -- T	0.4887818568	B -- T	0.1918140685	A -- B -- T	0.1321697573
#85	T	0.7433235598	A -- T	0.07752994452	B -- T	0.04107536872	A -- B -- T	0.1380711269
#86	T	0.28835454	A -- T	0.4185608554	B -- T	0.05255948697	A -- B -- T	0.2405251177
#87	T	0.7275112334	A -- T	0.05345612686	B -- T	0.07328318785	A -- B -- T	0.1457494518
#88	T	0.3215776227	A -- T	0.3417526434	B -- T	0.1005943908	A -- B -- T	0.2360753431
#89	T	0.2176977779	A -- T	0.7284458542	B -- T	0.02794363512	A -- B -- T	0.02591273279
#90	T	0.4536972454	A -- T	0.3919935039	B -- T	0.05759923375	A -- B -- T	0.09671001689
#91	T	0.3671886795	A -- T	0.4300115643	B -- T	0.08777544299	A -- B -- T	0.1150243132
#92	T	0.5218539053	A -- T	0.2311100487	B -- T	0.1526764129	A -- B -- T	0.0943596331
#93	T	0.3785674513	A -- T	0.3149602873	B -- T	0.1630495762	A -- B -- T	0.1434226852
#94	T	0.2945037485	A -- T	0.2788559515	B -- T	0.1856919511	A -- B -- T	0.240948349
#95	T	0.4642198981	A -- T	0.2182784904	B -- T	0.2027286193	A -- B -- T	0.1147729922
#96	T	0.3451316705	A -- T	0.3512887922	B -- T	0.1596311441	A -- B -- T	0.1439483931
#97	T	0.7227390087	A -- T	0.1928418752	B -- T	0.04699957859	A -- B -- T	0.0374195375
#98	T	0.398407781	A -- T	0.5152550238	B -- T	0.04135701456	A -- B -- T	0.0449801806
#99	T	0.5449733232	A -- T	0.1757178878	B -- T	0.1294817823	A -- B -- T	0.1498270066
#100	T	0.4686005241	A -- T	0.2560278545	B -- T	0.1795600581	A -- B -- T	0.09581156333

Trajectory[cluster=#1,size=100]	State	Proba	State	Proba	State	Proba	State	Proba ...
#1	T	0.2451593588	A -- T	0.6499619815	B -- T	0.004932925673	A -- B -- T	0.09994573403
#2	T	0.6269678859	A -- T	0.162650092	B -- T	0.03135837683	A -- B -- T	0.1790236452
#3	T	0.3204102577	A -- T	0.5608856339	B -- T	0.0561919841	A -- B -- T	0.06251212431
#4	T	0.3250115017	A -- T	0.1605258284	B -- T	0.2342540872	A -- B -- T	0.2802085827
#5	T	0.4262418784	A -- T	0.3655545018	B -- T	0.03234560014	A -- B -- T	0.1758580197
#6	T	0.4932125879	A -- T	0.135387533	B -- T	0.29446433	A -- B -- T	0.07693554914
#7	T	0.5400416357	A -- T	0.3159308221	B -- T	0.09557677791	A -- B -- T	0.04845076428
#8	T	0.6349224652	A -- T	0.08204447198	B -- T	0.209614839	A -- B -- T	0.07341822385
#9	T	0.2982617464	A -- T	0.4618143702	B -- T	0.1179202761	A -- B -- T	0.1220036073
#10	T	0.4630470642	A -- T	0.2367803802	B -- T	0.1367183116	A -- B -- T	0.1634542439
#11	T	0.3155255088	A -- T	0.354439293	B -- T	0.2679764819	A -- B -- T	0.0620587164
#12	T	0.6594264884	A -- T	0.1039384265	B -- T	0.1409463887	A -- B -- T	0.09568869634
#13	T	0.3961825737	A -- T	0.4076830585	B -- T	0.02055154292	A -- B -- T	0.175582825
#14	T	0.550841364	A -- T	0.3282229166	B -- T	0.04651652632	A -- B -- T	0.07441919315
#15	T	0.5071876447	A -- T	0.3555014568	B -- T	0.08601550627	A -- B -- T	0.05129539219
#16	T	0.3630155529	A -- T	0.2646253149	B -- T	0.2904287703	A -- B -- T	0.08193036185
#17	T	0.4659980029	A -- T	0.3667602041	B -- T	0.05414383756	A -- B -- T	0.1130979554
#18	T	0.4487120979	A -- T	0.2177516009	B -- T	0.09966394675	A -- B -- T	0.2338723544
#19	T	0.3503859173	A -- T	0.4475867677	B -- T	0.1402707409	A -- B -- T	0.06175657413
#20	T	0.5943246909	A -- T	0.1808742857	B -- T	0.1229924822	A -- B -- T	0.1018085412
#21	T	0.3648104526	A -- T	0.3913923472	B -- T	0.08787839053	A -- B -- T	0.1559188097
#22	T	0.7757055441	A -- T	0.1491381058	B -- T	0.04135039847	A -- B -- T	0.03380595159
#23	T	0.4506173005	A -- T	0.4049562729	B -- T	0.08998661349	A -- B -- T	0.05443981305
#24	T	0.4489082005	A -- T	0.371122437	B -- T	0.03611028029	A -- B -- T	0.1438590822
#25	T	0.4361335728	A -- T	0.4209875122	B -- T	0.02045148493	A -- B -- T	0.1224274301
#26	T	0.5174047919	A -- T	0.1033550153	B -- T	0.08723091137	A -- B -- T	0.2920092814
#27	T	0.4815452193	A -- T	0.4152321858	B -- T	0.09753770226	A -- B -- T	0.005684892568
#28	T	0.63359332	A -- T	0.2215210255	B -- T	0.05173416355	A -- B -- T	0.09315149097
#29	T	0.5431072814	A -- T	0.4102381286	B -- T	0.02396780502	A -- B -- T	0.02268678494
#30	T	0.7330764497	A -- T	0.1021544206	B -- T	0.1284273631	A -- B -- T	0.03634176666
#31	T	0.6327536936	A -- T	0.2011520259	B -- T	0.1173622952	A -- B -- T	0.04873198531
#32	T	0.6994147473	A -- T	0.1052388757	B -- T	0.1084382972	A -- B -- T	0.08690807975
#33	T	0.8004307122	A -- T	0.06498139405	B -- T	0.02783501656	A -- B -- T	0.1067528772
#34	T	0.941107568	B -- T	0.05826901007	A -- B -- T	0.0006234219706
#35	T	0.2452164655	A -- T	0.5198804795	B -- T	0.1709316807	A -- B -- T	0.06397137439
#36	T	0.3727057619	A -- T	0.2754686196	B -- T	0.2248772625	A -- B -- T	0.126948356
#37	T	0.2528460504	A -- T	0.5404875306	B -- T	0.06190161905	A -- B -- T	0.1447647999
#38	T	0.4242069508	A -- T	0.2577069279	B -- T	0.1915439925	A -- B -- T	0.1265421289
#39	T	0.01083514365	A -- T	0.5703823984	B -- T	0.3569447339	A -- B -- T	0.06183772404
#40	T	0.3438282794	A -- T	0.2524255621	B -- T	0.2026485983	A -- B -- T	0.2010975602
#41	T	0.0764294618	A -- T	0.6493103025	B -- T	0.1250034675	A -- B -- T	0.1492567682
#42	T	0.435127464	A -- T	0.1884513116	B -- T	0.2357656692	A -- B -- T	0.1406555552
#43	T	0.144460762	A -- T	0.790503188	B -- T	0.003298840144	A -- B -- T	0.06173720987
#44	T	0.4834654154	A -- T	0.2590326607	B -- T	0.1183005796	A -- B -- T	0.1392013442
#45	T	0.1025136883	A -- T	0.7030033299	B -- T	0.05339939275	A -- B -- T	0.141083589
#46	T	0.1316121646	A -- T	0.5952336081	B -- T	0.1108395246	A -- B -- T	0.1623147026
#47	T	0.1250822404	A -- T	0.7785626378	B -- T	0.03011848722	A -- B -- T	0.06623663463
#48	T	0.1805814257	A -- T	0.5135082986	B -- T	0.1768235836	A -- B -- T	0.1290866921
#49	T	0.03732702762	A -- T	0.7660786607	B -- T	0.04727149144	A -- B -- T	0.1493228203
#50	T	0.2560184376	A -- T	0.360847796	B -- T	0.1917901926	A -- B -- T	0.1913435738
#51	T	0.04307699678	A -- T	0.9379697822	B -- T	0.007311226201	A -- B -- T	0.01164199483
#52	T	0.4416849501	A -- T	0.3056840278	B -- T	0.1287884098	A -- B -- T	0.1238426124
#53	T	0.4081801049	A -- T	0.08275159832	B -- T	0.3002187313	A -- B -- T	0.2088495655
#54	T	0.08805406532	A -- T	0.4598376267	B -- T	0.1524694936	A -- B -- T	0.2996388143
#55	T	0.4271061321	A -- T	0.4523599396	B -- T	0.03470386286	A -- B -- T	0.08583006542
#56	T	0.4178391546	A -- T	0.3817892877	B -- T	0.05394455341	A -- B -- T	0.1464270043
#57	T	0.4552512002	A -- T	0.233461406	B -- T	0.08215996543	A -- B -- T	0.2291274283
#58	T	0.4678565521	A -- T	0.2149775841	B -- T	0.2565968114	A -- B -- T	0.06056905249
#59	T	0.1845217444	A -- T	0.4163233764	B -- T	0.2012181167	A -- B -- T	0.1979367626
#60	T	0.3229853484	A -- T	0.3103160295	B -- T	0.1958457523	A -- B -- T	0.1708528698
#61	T	0.4095608801	A -- T	0.1705278895	B -- T	0.1991921144	A -- B -- T	0.2207191159
#62	T	0.4459009235	A -- T	0.158374896	B -- T	0.08666965502	A -- B -- T	0.3090545254
